YEAR,CURRENT_ROUND,TEAM1,TEAM2,POINT_DIFFERENTIAL,SPLIT,PRED_MARGIN,ABS_ERROR,SQ_ERROR
2017,32,Duke,South Carolina,-7,train,6.906655956463824,13.906655956463824,193.39507989145076
2017,32,Baylor,USC,4,train,9.551395754829022,5.551395754829022,30.817994826733685
2017,32,Florida,Virginia,26,train,0.19496114401704645,25.805038855982954,665.90003035879
2017,32,Wisconsin,Villanova,3,train,-4.922407332211873,7.922407332211873,62.76453793748445
2017,64,Northern Kentucky,Kentucky,-9,train,-19.111692481888802,10.111692481888802,102.24632484828653
2017,64,Wichita St.,Dayton,6,train,6.623096356991445,0.6230963569914447,0.3882490700960099
2017,64,Kent St.,UCLA,-17,train,-16.806304503246437,0.19369549675356268,0.03751794546260941
2017,64,Kansas St.,Cincinnati,-14,train,-5.71848894505142,8.28151105494858,68.58342535323555
2017,64,Winthrop,Butler,-12,train,-12.59650006884476,0.5965000688447599,0.35581233213180335
2017,64,Middle Tennessee,Minnesota,9,train,0.9326011769486522,8.067398823051349,65.08292377017028
2017,64,Seton Hall,Arkansas,-6,train,-0.6667325007169027,5.333267499283098,28.443742218909385
2017,64,Texas Southern,North Carolina,-39,train,-24.741390664816592,14.258609335183408,203.30794017337942
2017,64,Jacksonville St.,Louisville,-15,train,-20.13390715681704,5.133907156817038,26.357002694817204
2017,64,Oklahoma St.,Michigan,-1,train,-0.6799913728835927,0.3200086271164073,0.10240552142892782
2017,64,Iona,Oregon,-16,train,-13.545309937232298,2.4546900627677015,6.025503304250503
2017,64,Rhode Island,Creighton,12,train,0.8468264326586423,11.153173567341359,124.39328062324196
2017,64,Vermont,Purdue,-10,train,-8.715595960615959,1.2844040393840412,1.6496937363860418
2017,64,Nevada,Iowa St.,-11,train,-3.2878060342171382,7.712193965782862,59.47793576585759
2017,64,Michigan St.,Miami FL,20,train,-1.9719977978227858,21.971997797822787,482.7686872275294
2017,64,UC Davis,Kansas,-38,train,-25.101431689914776,12.898568310085224,166.3730644499348
2017,64,North Dakota,Arizona,-18,train,-20.3936309714951,2.3936309714950994,5.729469227700573
2017,64,VCU,Saint Mary's,-8,train,-5.083835531354666,2.9161644686453343,8.504015208189525
2017,64,Florida Gulf Coast,Florida St.,-6,train,-11.378392652500303,5.3783926525003025,28.92710752446924
2017,64,Xavier,Maryland,11,train,1.4055267350400342,9.594473264959966,92.05391723203155
2017,64,Bucknell,West Virginia,-6,train,-9.030062146382901,3.0300621463829014,9.181276610942556
2017,64,Princeton,Notre Dame,-2,train,-6.938851550241335,4.938851550241335,24.392254635321237
2017,64,Vanderbilt,Northwestern,-2,train,0.788654718050414,2.788654718050414,7.776595136504834
2017,64,South Dakota St.,Gonzaga,-20,train,-22.973487394036326,2.973487394036326,8.84162728249294
2017,64,Troy,Duke,-22,train,-20.083506737699402,1.9164932623005981,3.672946424443589
2017,64,Marquette,South Carolina,-20,train,0.3041069726259651,20.304106972625966,412.2567599558384
2017,64,New Mexico St.,Baylor,-18,train,-10.488445355898579,7.511554644101421,56.42345317132163
2017,64,USC,SMU,1,train,-7.448610499168722,8.448610499168723,71.37901936666397
2017,64,East Tennessee St.,Florida,-15,train,-12.205396066537917,2.794603933462083,7.809811144921747
2017,64,UNC Wilmington,Virginia,-5,train,-9.716480476270755,4.716480476270755,22.24518808304321
2017,64,Virginia Tech,Wisconsin,-10,train,-6.742140688460445,3.257859311539555,10.613647293784982
2017,64,Mount St. Mary's,Villanova,-20,train,-22.549492686033673,2.5494926860336733,6.499912956139195
2018,2,Villanova,Michigan,17,train,5.826195667668918,11.173804332331082,124.85390325722086
2018,4,Kansas,Villanova,-16,train,-4.494158284007767,11.505841715992233,132.38439359346708
2018,4,Michigan,Loyola Chicago,12,train,5.743822533575447,6.256177466424553,39.139756491398344
2018,8,Duke,Kansas,-4,train,3.1425416572004607,7.142541657200461,51.0159013248439
2018,8,Texas Tech,Villanova,-12,train,-6.544766878251706,5.455233121748294,29.759568412619636
2018,8,Michigan,Florida St.,4,train,4.533404224231045,0.5334042242310453,0.28452006642752325
2018,8,Loyola Chicago,Kansas St.,16,train,-4.468314970352992,20.468314970352992,418.9519177255764
2018,16,Duke,Syracuse,4,train,8.37686116727482,4.37686116727482,19.156913677598297
2018,16,Clemson,Kansas,-4,train,-3.0650786174446565,0.9349213825553435,0.874077991559195
2018,16,Purdue,Texas Tech,-13,train,4.126165350657588,17.126165350657587,293.30553961806453
2018,16,West Virginia,Villanova,-12,train,-5.467755722499911,6.532244277500089,42.67021530093266
2018,16,Texas A&M,Michigan,-27,train,-3.338269957358728,23.661730042641274,559.8774686108326
2018,16,Gonzaga,Florida St.,-15,train,3.704366475206278,18.704366475206278,349.8533252388205
2018,16,Nevada,Loyola Chicago,-1,train,3.9276830400969125,4.9276830400969125,24.28206014365875
2018,16,Kentucky,Kansas St.,-3,train,3.92273516062693,6.92273516062693,47.924262104180364
2018,32,Duke,Rhode Island,25,train,9.327485042038456,15.672514957961544,245.62772510752836
2018,32,Michigan St.,Syracuse,-2,train,6.510672604701844,8.510672604701844,72.43154818442247
2018,32,Auburn,Clemson,-31,train,0.23713628580699986,31.237136285807,975.7586833380803
2018,32,Seton Hall,Kansas,-4,train,-4.329209246471753,0.32920924647175287,0.10837872796249932
2018,32,Purdue,Butler,3,train,4.412286885644886,1.4122868856448862,1.994554247364532
2018,32,Texas Tech,Florida,3,train,-0.4885250297719981,3.4885250297719983,12.169806883345721
2018,32,Marshall,West Virginia,-23,train,-10.49206378492202,12.50793621507798,156.44846836045926
2018,32,Alabama,Villanova,-23,train,-7.213069906646402,15.786930093353597,249.2271617724334
2018,32,North Carolina,Texas A&M,-21,train,4.556834277773126,25.556834277773127,653.1517783015595
2018,32,Michigan,Houston,1,train,2.329755389550013,1.3297553895500132,1.7682493960373071
2018,32,Gonzaga,Ohio St.,6,train,1.6949618380036222,4.305038161996378,18.53335357624515
2018,32,Florida St.,Xavier,5,train,-4.490333281877655,9.490333281877655,90.0664258011147
2018,32,Cincinnati,Nevada,-2,train,2.995746070747618,4.995746070747618,24.957478803390263
2018,32,Tennessee,Loyola Chicago,-1,train,4.849076394480817,5.849076394480817,34.21169466847272
2018,32,Buffalo,Kentucky,-20,train,-12.499099676591603,7.500900323408397,56.26350566170819
2018,32,Kansas St.,UMBC,7,train,12.321610857085746,5.321610857085746,28.31954211425289
2018,64,Iona,Duke,-22,train,-22.909803697307282,0.9098036973072823,0.8277427676340009
2018,64,Oklahoma,Rhode Island,-5,train,0.3489915551960907,5.348991555196091,28.611710657559094
2018,64,Bucknell,Michigan St.,-4,train,-16.325464210691557,12.325464210691557,151.91706800903845
2018,64,Syracuse,TCU,5,train,-1.374900603787471,6.374900603787471,40.63935770816986
2018,64,College of Charleston,Auburn,-4,train,-11.172191359953823,7.172191359953823,51.44032890379627
2018,64,New Mexico St.,Clemson,-11,train,-3.816189482817098,7.183810517182902,51.60713354678767
2018,64,North Carolina St.,Seton Hall,-11,train,-2.9865365172131435,8.013463482786857,64.21559698995847
2018,64,Penn,Kansas,-16,train,-14.545507396966006,1.4544926030339944,2.115548732280605
2018,64,Cal St. Fullerton,Purdue,-26,train,-16.657824392826214,9.342175607173786,87.2762450752729
2018,64,Butler,Arkansas,17,train,2.319828047838109,14.680171952161892,215.5074485450407
2018,64,Stephen F. Austin,Texas Tech,-10,train,-11.14291093522961,1.1429109352296098,1.3062454058674213
2018,64,St. Bonaventure,Florida,-15,train,-7.609830851598227,7.390169148401773,54.614600041989384
2018,64,Marshall,Wichita St.,6,train,-7.465658629154612,13.465658629154612,181.32396231692607
2018,64,Murray St.,West Virginia,-17,train,-7.792742242825983,9.207257757174016,84.7735954070411
2018,64,Alabama,Virginia Tech,3,train,-2.0970238181420613,5.097023818142061,25.979651802707473
2018,64,Radford,Villanova,-26,train,-24.460415912654298,1.5395840873457018,2.370319162008098
2018,64,Lipscomb,North Carolina,-18,train,-16.878529759222218,1.1214702407777821,1.2576955009501767
2018,64,Providence,Texas A&M,-4,train,-5.103385468510565,1.1033854685105648,1.2174594921202786
2018,64,Montana,Michigan,-14,train,-8.803034846185005,5.196965153814995,27.008446809967314
2018,64,San Diego St.,Houston,-2,train,-3.06593816697326,1.0659381669732602,1.1362241758103138
2018,64,UNC Greensboro,Gonzaga,-4,train,-12.653098978460012,8.653098978460012,74.8761219310257
2018,64,South Dakota St.,Ohio St.,-8,train,-7.533077251763923,0.46692274823607693,0.2180168528203309
2018,64,Florida St.,Missouri,13,train,1.2493978583172973,11.750602141682702,138.0766506921181
2018,64,Texas Southern,Xavier,-19,train,-23.630013780958706,4.630013780958706,21.437027611867528
2018,64,Georgia St.,Cincinnati,-15,train,-12.534707363509453,2.465292636490547,6.077667783534514
2018,64,Texas,Nevada,-4,train,-1.4014647572923975,2.5985352427076025,6.752385407593459
2018,64,Wright St.,Tennessee,-26,train,-14.174527163870712,11.825472836129288,139.84180779803165
2018,64,Loyola Chicago,Miami FL,2,train,-4.4130358927293845,6.4130358927293845,41.127029361435376
2018,64,Buffalo,Arizona,21,train,-6.487796215400185,27.487796215400184,755.5789407793687
2018,64,Davidson,Kentucky,-5,train,-3.6816284149204446,1.3183715850795554,1.7381036363451794
2018,64,Kansas St.,Creighton,10,train,-2.1671258567846072,12.167125856784608,148.03895161483658
2018,64,UMBC,Virginia,20,train,-23.396548431790222,43.39654843179022,1883.2604157927144
2019,4,Texas Tech,Michigan St.,10,train,-3.155358319704419,13.155358319704419,173.06345251981628
2019,8,Kentucky,Auburn,-6,train,2.0291522203028958,8.029152220302896,64.46728537679492
2019,8,Texas Tech,Gonzaga,6,train,-3.5947181409932867,9.594718140993287,92.05861620510566
2019,8,Michigan St.,Duke,1,train,2.9386295529625457,1.9386295529625457,3.7582845436197596
2019,16,Kentucky,Houston,4,train,5.061878466869034,1.0618784668690342,1.1275858784001305
2019,16,Auburn,North Carolina,17,train,-0.8448958753692819,17.844895875369282,318.4403088027716
2019,16,Tennessee,Purdue,-5,train,0.6696141013318253,5.669614101331826,32.144524058020686
2019,16,Michigan,Texas Tech,-19,train,2.641522515102489,21.641522515102487,468.35549677168785
2019,16,Florida St.,Gonzaga,-14,train,-6.328832268165624,7.671167731834376,58.846814369936965
2019,16,Michigan St.,LSU,17,train,9.12609553920038,7.87390446079962,61.99837145780016
2019,16,Virginia Tech,Duke,-2,train,0.2829300686139691,2.282930068613969,5.211769698181781
2019,32,Kentucky,Wofford,6,train,6.509113127989515,0.5091131279895151,0.2591961770912684
2019,32,Houston,Ohio St.,15,train,1.500468035672767,13.499531964327232,182.23736325589266
2019,32,Kansas,Auburn,-14,train,-0.947591429664282,13.052408570335718,170.3653694869733
2019,32,Washington,North Carolina,-22,train,-5.882973074348561,16.117026925651437,259.7585569221734
2019,32,Tennessee,Iowa,6,train,7.138784369623901,1.1387843696239006,1.2968298404997047
2019,32,Purdue,Villanova,26,train,3.8326835846904483,22.16731641530955,491.38991705645225
2019,32,UC Irvine,Oregon,-19,train,-7.956430571771413,11.043569428228587,121.96042571610506
2019,32,Michigan,Florida,15,train,4.4389046621053225,10.561095337894677,111.5367347361007
2019,32,Texas Tech,Buffalo,20,train,5.3651593752238185,14.634840624776182,214.17856011259929
2019,32,Florida St.,Murray St.,28,train,6.74408982639919,21.25591017360081,451.8137173081864
2019,32,Baylor,Gonzaga,-12,train,-11.374410132790281,0.6255898672097189,0.3913626819554737
2019,32,Michigan St.,Minnesota,20,train,8.310217369357513,11.689782630642487,136.65101795167078
2019,32,LSU,Maryland,2,train,0.04333348012239657,1.9566665198776034,3.828543870009932
2019,32,Virginia Tech,Liberty,9,train,10.523712970422034,1.523712970422034,2.3217012162323383
2019,32,UCF,Duke,-1,train,-8.40249098420688,7.40249098420688,54.79687277126414
2019,64,Abilene Christian,Kentucky,-35,train,-22.713638089063892,12.286361910936108,150.95468900650158
2019,64,Seton Hall,Wofford,-16,train,-4.489954310190717,11.510045689809283,132.48115178149726
2019,64,Georgia St.,Houston,-29,train,-11.057262016950839,17.942737983049163,321.94184632835515
2019,64,Ohio St.,Iowa St.,3,train,-3.9413152549836212,6.941315254983621,48.18185746906833
2019,64,Northeastern,Kansas,-35,train,-10.080167015773785,24.919832984226215,620.9980759617288
2019,64,New Mexico St.,Auburn,-1,train,-5.861611925928089,4.861611925928089,23.63527051832622
2019,64,Washington,Utah St.,17,train,4.1185172136695,12.881482786330501,165.93259877452903
2019,64,Iona,North Carolina,-15,train,-24.569525563414416,9.569525563414416,91.575819508842
2019,64,Colgate,Tennessee,-7,train,-13.314230140312874,6.314230140312874,39.86950226483554
2019,64,Iowa,Cincinnati,7,train,-1.7688151821550147,8.768815182155015,76.89211969879229
2019,64,Old Dominion,Purdue,-13,train,-14.595056142436691,1.5950561424366914,2.5442040975250184
2019,64,Saint Mary's,Villanova,-4,train,-1.512775390177744,2.487224609822256,6.186286259705474
2019,64,UC Irvine,Kansas St.,6,train,-6.921818675648901,12.9218186756489,166.9733978863487
2019,64,Oregon,Wisconsin,18,train,-3.214931554588813,21.214931554588812,450.0733208658881
2019,64,Oklahoma,Mississippi,23,train,1.0673421625395796,21.93265783746042,481.0414798151141
2019,64,Gardner Webb,Virginia,-15,train,-23.930843935999597,8.930843935999597,79.75997340918077
2019,64,Montana,Michigan,-19,train,-21.085508675732385,2.0855086757323846,4.349346436555044
2019,64,Florida,Nevada,9,train,0.13256830290522492,8.867431697094775,78.63134490264112
2019,64,Northern Kentucky,Texas Tech,-15,train,-11.56181582932651,3.4381841706734892,11.821110391469748
2019,64,Arizona St.,Buffalo,-17,train,-5.968521727369233,11.031478272630768,121.6935128795247
2019,64,Vermont,Florida St.,-7,train,-6.867226571315243,0.13277342868475728,0.017628783364706326
2019,64,Murray St.,Marquette,19,train,-3.837949980852766,22.837949980852766,521.5719593279329
2019,64,Baylor,Syracuse,9,train,-2.7465420211451193,11.74654202114512,137.98124945452807
2019,64,Fairleigh Dickinson,Gonzaga,-38,train,-25.315823681529288,12.684176318470712,160.88832887805322
2019,64,Bradley,Michigan St.,-11,train,-23.279574472222727,12.279574472222727,150.78794921886407
2019,64,Minnesota,Louisville,10,train,-4.811570694823781,14.811570694823782,219.38262644776265
2019,64,Yale,LSU,-5,train,-11.790416809784803,6.790416809784803,46.10976045060802
2019,64,Belmont,Maryland,-2,train,-8.03722695921854,6.03722695921854,36.448109357115136
2019,64,Saint Louis,Virginia Tech,-14,train,-10.558411020715612,3.441588979284388,11.844534702331757
2019,64,Liberty,Mississippi St.,4,train,-8.494513749686838,12.494513749686838,156.11287384111347
2019,64,UCF,VCU,15,train,1.0366579115961612,13.963342088403838,194.97492227779006
2019,64,North Dakota St.,Duke,-23,train,-24.15951163777504,1.15951163777504,1.3444672381357556
2021,2,Baylor,Gonzaga,16,train,-3.915153822552141,19.915153822552142,396.6133517759132
2021,4,Houston,Baylor,-19,train,-1.0287314847763875,17.971268515223613,322.96649204626755
2021,4,UCLA,Gonzaga,-3,train,-10.668172127898321,7.6681721278983215,58.80086378307667
2021,8,Houston,Oregon St.,6,train,8.667599729933963,2.667599729933963,7.116088319143753
2021,8,Arkansas,Baylor,-9,train,-3.139430962035371,5.860569037964629,34.34626944874965
2021,8,UCLA,Michigan,2,train,-8.723344897912323,10.723344897912323,114.99012579958226
2021,8,USC,Gonzaga,-19,train,-7.849293962203041,11.150706037796958,124.33824514136154
2021,16,Houston,Syracuse,16,train,6.405654421824034,9.594345578175966,92.05146707346472
2021,16,Oregon St.,Loyola Chicago,7,train,-12.312988933546485,19.312988933546485,372.991541547289
2021,16,Oral Roberts,Arkansas,-2,train,-14.286567552178989,12.286567552178989,150.95974221425757
2021,16,Villanova,Baylor,-11,train,-5.048642592031671,5.951357407968329,35.41865499737951
2021,16,Alabama,UCLA,-10,train,1.267098426124483,11.267098426124484,126.94750694397682
2021,16,Florida St.,Michigan,-18,train,-4.360680552762933,13.639319447237067,186.03103498377925
2021,16,Oregon,USC,-14,train,-3.601318311012271,10.398681688987729,108.13258086888868
2021,16,Creighton,Gonzaga,-18,train,-7.232142711422475,10.767857288577524,115.9467505871721
2021,32,Houston,Rutgers,3,train,3.846218404330865,0.8462184043308651,0.7160855878282756
2021,32,West Virginia,Syracuse,-3,train,0.5510288417946261,3.551028841794626,12.609805835257283
2021,32,Oklahoma St.,Oregon St.,-10,train,4.052047501189539,14.052047501189538,197.46003897568713
2021,32,Loyola Chicago,Illinois,13,train,-5.005013330857706,18.005013330857707,324.18050504436377
2021,32,Oral Roberts,Florida,3,train,-12.359205973412129,15.359205973412129,235.90520813369884
2021,32,Arkansas,Texas Tech,2,train,-0.40968260409921786,2.409682604099218,5.806570252498388
2021,32,North Texas,Villanova,-23,train,-10.895301422629077,12.104698577370923,146.52372764900565
2021,32,Wisconsin,Baylor,-13,train,-4.097815700524334,8.902184299475666,79.24888530183105
2021,32,Alabama,Maryland,19,train,1.8738459565782497,17.12615404342175,293.30515231901114
2021,32,Abilene Christian,UCLA,-20,train,-12.141930959567091,7.858069040432909,61.74924904421018
2021,32,Florida St.,Colorado,18,train,0.06051297937519973,17.9394870206248,321.82519456316567
2021,32,LSU,Michigan,-8,train,-7.46495261530959,0.5350473846904098,0.2862757038640474
2021,32,Iowa,Oregon,-15,train,6.145797266005555,21.145797266005555,447.14474201500803
2021,32,Kansas,USC,-34,train,-0.3390792539466656,33.660920746053336,1133.057585472084
2021,32,Ohio,Creighton,-14,train,-6.643212893272296,7.356787106727704,54.12231653371498
2021,32,Oklahoma,Gonzaga,-16,train,-10.278961006746085,5.721038993253915,32.73028716233176
2021,64,Cleveland St.,Houston,-31,train,-20.259821626809853,10.740178373190147,115.35143148794137
2021,64,Rutgers,Clemson,4,train,2.020915476662421,1.979084523337579,3.916775550514332
2021,64,Morehead St.,West Virginia,-17,train,-13.3376987677527,3.6623012322473,13.412450315720092
2021,64,Syracuse,San Diego St.,16,train,-4.5928892205024425,20.592889220502443,424.0670864478857
2021,64,Liberty,Oklahoma St.,-9,train,-4.708220381314824,4.291779618685176,18.419372295361473
2021,64,Oregon St.,Tennessee,14,train,-9.527231516180741,23.52723151618074,553.5306228159683
2021,64,Georgia Tech,Loyola Chicago,-11,train,-4.269398865326414,6.730601134673586,45.30099163406936
2021,64,Drexel,Illinois,-29,train,-18.67703649211188,10.322963507888119,106.56357558518978
2021,64,Oral Roberts,Ohio St.,3,train,-15.248521057006108,18.24852105700611,333.0085207679953
2021,64,Virginia Tech,Florida,-5,train,-1.941177546110016,3.058822453889984,9.356394804421543
2021,64,Colgate,Arkansas,-17,train,-7.190471919205466,9.809528080794534,96.2268411678965
2021,64,Utah St.,Texas Tech,-12,train,-4.0751195683059755,7.9248804316940245,62.80372985664687
2021,64,North Texas,Purdue,9,train,-8.359027305383833,17.359027305383833,301.3358289890615
2021,64,Winthrop,Villanova,-10,train,-9.434590126370448,0.5654098736295516,0.31968832519778556
2021,64,Wisconsin,North Carolina,23,train,8.095537823036292,14.904462176963708,222.14299278454175
2021,64,Hartford,Baylor,-24,train,-22.76142970168253,1.2385702983174696,1.5340563838742256
2021,64,Iona,Alabama,-13,train,-17.276251324319787,4.276251324319787,18.286325388746736
2021,64,Maryland,Connecticut,9,train,-2.5186173218596455,11.518617321859645,132.67854500744508
2021,64,Abilene Christian,Texas,1,train,-9.813048056284247,10.813048056284247,116.92200826751252
2021,64,UCLA,BYU,11,train,-2.836554385903935,13.836554385903934,191.4502372740774
2021,64,UNC Greensboro,Florida St.,-10,train,-10.758471481128302,0.7584714811283018,0.5752789876849598
2021,64,Georgetown,Colorado,-23,train,-5.1562603432346545,17.843739656765344,318.39904493842016
2021,64,St. Bonaventure,LSU,-15,train,-5.152348829403218,9.847651170596782,96.97623357775618
2021,64,Texas Southern,Michigan,-16,train,-26.845798181131222,10.845798181131222,117.63133818582934
2021,64,Grand Canyon,Iowa,-12,train,-14.908597752490621,2.9085977524906212,8.459940885793493
2021,64,Eastern Washington,Kansas,-9,train,-10.0898850774416,1.0898850774416005,1.1878494820298835
2021,64,Drake,USC,-16,train,-6.773653067602702,9.226346932397298,85.12547771695704
2021,64,Ohio,Virginia,4,train,-6.358746752788295,10.358746752788296,107.30363428840207
2021,64,UC Santa Barbara,Creighton,-1,train,-4.58214524277709,3.5821452427770897,12.831764540350536
2021,64,Missouri,Oklahoma,-4,train,0.3560055530874844,4.356005553087485,18.974784378529005
2021,64,Norfolk St.,Gonzaga,-43,train,-29.109990333571943,13.890009666428057,192.93236853346485
2022,2,Kansas,North Carolina,3,train,4.225068293315241,1.2250682933152408,1.500792323286317
2022,4,Kansas,Villanova,16,train,1.3944985080179917,14.605501491982007,213.32067383228863
2022,4,North Carolina,Duke,4,train,-5.8882180105574875,9.888218010557488,97.77685542431348
2022,8,Miami FL,Kansas,-26,train,-7.760206276429226,18.239793723570774,332.6900750784118
2022,8,Villanova,Houston,6,train,-2.8529368051509723,8.852936805150971,78.37449007599669
2022,8,Saint Peter's,North Carolina,-20,train,-12.29288016173541,7.707119838264591,59.39969620137161
2022,8,Duke,Arkansas,9,train,4.155520422287806,4.844479577712194,23.46898237887052
2022,16,Miami FL,Iowa St.,14,train,-1.0321033119351624,15.032103311935163,225.9641299806921
2022,16,Providence,Kansas,-5,train,-7.711535192152671,2.711535192152671,7.352423098282423
2022,16,Villanova,Michigan,8,train,5.812004924002876,2.187995075997124,4.78732245258766
2022,16,Houston,Arizona,12,train,5.236025127934241,6.763974872065759,45.751356069937
2022,16,Saint Peter's,Purdue,3,train,-15.087067989525435,18.087067989525437,327.14202845771575
2022,16,UCLA,North Carolina,-7,train,6.560602674194023,13.560602674194023,183.88994488735807
2022,16,Duke,Texas Tech,5,train,1.7689673502183147,3.2310326497816853,10.439571983955258
2022,16,Arkansas,Gonzaga,6,train,-9.622768166630664,15.622768166630664,244.07088518828843
2022,32,Auburn,Miami FL,-18,train,3.924649660676325,21.924649660676323,480.6902627433944
2022,32,Wisconsin,Iowa St.,-5,train,-0.20973347296296074,4.790266527037039,22.946653400051492
2022,32,Providence,Richmond,28,train,2.6392880621439314,25.360711937856067,643.1657099949152
2022,32,Creighton,Kansas,-7,train,-4.9546501465713195,2.0453498534286805,4.1834560229207245
2022,32,Villanova,Ohio St.,10,train,5.222052705683057,4.777947294316943,22.8287803472706
2022,32,Tennessee,Michigan,-8,train,2.802048790340625,10.802048790340624,116.68425806889934
2022,32,Illinois,Houston,-15,train,-5.636109126148611,9.363890873851389,87.68245229739733
2022,32,TCU,Arizona,-5,train,-5.270780394428611,0.2707803944286109,0.0733220220069141
2022,32,Saint Peter's,Murray St.,10,train,-7.427377163983374,17.427377163983373,303.7134748157291
2022,32,Purdue,Texas,10,train,0.003211605900741432,9.996788394099259,99.93577819639764
2022,32,UCLA,Saint Mary's,16,train,4.998896288993912,11.001103711006088,121.02428286031193
2022,32,North Carolina,Baylor,7,train,-4.834292645810391,11.834292645810391,140.05048242668192
2022,32,Duke,Michigan St.,9,train,4.53190852085034,4.46809147914966,19.963841466049793
2022,32,Texas Tech,Notre Dame,6,train,2.438549586373835,3.561450413626165,12.683929048717982
2022,32,Arkansas,New Mexico St.,5,train,5.8007296632320084,0.8007296632320084,0.6411679935796457
2022,32,Memphis,Gonzaga,-4,train,-8.844187196471694,4.844187196471694,23.46614959446029
2022,64,Jacksonville St.,Auburn,-19,train,-15.389754868371197,3.610245131628803,13.033869910449472
2022,64,Miami FL,USC,2,train,-1.3176064452298168,3.317606445229817,11.006512525430423
2022,64,Colgate,Wisconsin,-7,train,-12.527524365305558,5.527524365305558,30.55352560904661
2022,64,Iowa St.,LSU,5,train,-2.681823075797255,7.681823075797255,59.0104057678512
2022,64,South Dakota St.,Providence,-9,train,-3.071893241572618,5.928106758427382,35.142449739312404
2022,64,Richmond,Iowa,4,train,-10.338424729161622,14.338424729161622,205.59042371383353
2022,64,Creighton,San Diego St.,3,train,-3.8922037031667323,6.892203703166732,47.50247188594522
2022,64,Texas Southern,Kansas,-27,train,-23.594571416706074,3.4054285832939257,11.596943835915274
2022,64,Delaware,Villanova,-20,train,-13.241549921245955,6.758450078754045,45.676647467010554
2022,64,Loyola Chicago,Ohio St.,-13,train,-5.9547444913317005,7.0452555086682995,49.63562518242102
2022,64,Longwood,Tennessee,-32,train,-17.619185775699705,14.380814224300295,206.8078177538377
2022,64,Michigan,Colorado St.,12,train,3.0295727253152966,8.970427274684702,80.46856549040722
2022,64,Chattanooga,Illinois,-1,train,-6.505495926828914,5.505495926828914,30.31048540032976
2022,64,UAB,Houston,-14,train,-8.32751176117726,5.672488238822741,32.177122819582316
2022,64,TCU,Seton Hall,27,train,-0.6879793603924595,27.68797936039246,766.6242010615189
2022,64,Wright St.,Arizona,-17,train,-21.493125658376904,4.493125658376904,20.18817818196489
2022,64,Saint Peter's,Kentucky,6,train,-16.70660993472932,22.70660993472932,515.5901347279483
2022,64,San Francisco,Murray St.,-5,train,2.011284896442781,7.011284896442781,49.15811589908666
2022,64,Yale,Purdue,-22,train,-16.087037823583593,5.912962176416407,34.963121699731055
2022,64,Virginia Tech,Texas,-8,train,-4.0033699064323685,3.9966300935676315,15.973052104810415
2022,64,Akron,UCLA,-4,train,-14.782131561947697,10.782131561947697,116.25436101914869
2022,64,Indiana,Saint Mary's,-29,train,-0.901524260454627,28.09847573954537,789.5243388858198
2022,64,Marquette,North Carolina,-32,train,-2.8717607739309035,29.1282392260691,848.4543204111105
2022,64,Norfolk St.,Baylor,-36,train,-22.64128141325491,13.358718586745091,178.45536227984877
2022,64,Cal St. Fullerton,Duke,-17,train,-20.715265009203222,3.715265009203222,13.803194088609816
2022,64,Davidson,Michigan St.,-1,train,0.27453182955096667,1.2745318295509667,1.6244313845385343
2022,64,Montana St.,Texas Tech,-35,train,-12.000972195796972,22.999027804203028,528.955279938504
2022,64,Notre Dame,Alabama,14,train,2.536062449162203,11.463937550837798,131.42186416950892
2022,64,Vermont,Arkansas,-4,train,-2.272553624295603,1.727446375704397,2.9840709809342565
2022,64,New Mexico St.,Connecticut,7,train,-7.347370454450862,14.34737045445086,205.8470389572495
2022,64,Memphis,Boise St.,11,train,2.5225394627752262,8.477460537224774,71.86733716020335
2022,64,Georgia St.,Gonzaga,-21,train,-21.420526916709626,0.42052691670962616,0.17684288767730486
2023,2,Connecticut,San Diego St.,17,test,3.9263853687673596,13.07361463123264,170.91939952598017
2023,4,Connecticut,Miami FL,13,test,6.218719685502803,6.781280314497197,45.9857627037872
2023,4,Florida Atlantic,San Diego St.,-1,test,-2.183887573680012,1.1838875736800119,1.4015897871139456
2023,8,Gonzaga,Connecticut,-28,test,-0.16437219351707544,27.835627806482925,774.8221753810454
2023,8,Kansas St.,Florida Atlantic,-3,test,0.49569451201062176,3.4956945120106218,12.219880121301179
2023,8,Creighton,San Diego St.,-1,test,0.9527198142281841,1.952719814228184,3.8131146728793537
2023,16,UCLA,Gonzaga,-3,test,0.6227609257964097,3.6227609257964097,13.12439672547726
2023,16,Connecticut,Arkansas,23,test,4.244059897541268,18.75594010245873,351.7852891270196
2023,16,Miami FL,Houston,14,test,-9.756256000336109,23.75625600033611,564.3596991535054
2023,16,Michigan St.,Kansas St.,-5,test,-0.9084310951984897,4.091568904801511,16.740936102738633
2023,16,Tennessee,Florida Atlantic,-7,test,4.515151093756788,11.515151093756788,132.59870471204817
2023,16,Princeton,Creighton,-11,test,-12.28219258089945,1.2821925808994497,1.6440178145135917
2023,16,San Diego St.,Alabama,7,test,-1.3014284918312207,8.30142849183122,68.91371500498718
2023,32,UCLA,Northwestern,5,test,7.456991476019615,2.456991476019615,6.036807113233047
2023,32,Gonzaga,TCU,3,test,4.013393782041383,1.0133937820413834,1.026966957480139
2023,32,Connecticut,Saint Mary's,15,test,3.729637067225835,11.270362932774166,127.0210806364499
