YEAR,CURRENT_ROUND,TEAM1,TEAM2,TEAM1_AVG_PD,TEAM2_AVG_PD,PRED_MARGIN,POINT_DIFFERENTIAL,ABS_ERROR
2024,8,Illinois,Connecticut,10.617647058823529,17.058823529411764,-6.4411764705882355,-25,18.558823529411764
2024,16,Tennessee,Creighton,11.59375,10.8125,0.78125,7,6.21875
2024,16,Gonzaga,Purdue,14.290322580645162,13.242424242424242,1.0478983382209197,-12,13.04789833822092
2024,16,Duke,Houston,12.40625,16.058823529411764,-3.6525735294117645,3,6.6525735294117645
2024,16,Arizona,Clemson,15.696969696969697,6.09375,9.603219696969697,-5,14.603219696969697
2024,16,Alabama,North Carolina,9.6875,11.235294117647058,-1.547794117647058,2,3.547794117647058
2024,32,Tennessee,Texas,11.59375,6.65625,4.9375,4,0.9375
2024,32,Creighton,Oregon,10.8125,3.4705882352941178,7.341911764705882,13,5.658088235294118
2024,32,Kansas,Gonzaga,5.903225806451613,14.290322580645162,-8.387096774193548,-21,12.612903225806452
2024,32,Marquette,Colorado,8.588235294117647,8.117647058823529,0.47058823529411775,4,3.5294117647058822
2024,32,Duke,James Madison,12.40625,13.484848484848484,-1.0785984848484844,38,39.078598484848484
2024,32,Texas A&M,Houston,3.9705882352941178,16.058823529411764,-12.088235294117647,-5,7.088235294117647
2024,32,Arizona,Dayton,15.696969696969697,8.451612903225806,7.245356793743891,10,2.754643206256109
2024,32,Baylor,Clemson,8.8125,6.09375,2.71875,-8,10.71875
2024,32,Alabama,Grand Canyon,9.6875,11.71875,-2.03125,11,13.03125
2024,32,Illinois,Duquesne,10.617647058823529,3.4705882352941178,7.147058823529411,26,18.852941176470587
2024,32,Northwestern,Connecticut,4.6875,17.058823529411764,-12.371323529411764,-17,4.6286764705882355
2024,64,Akron,Creighton,5.53125,10.8125,-5.28125,-17,11.71875
2024,64,Oregon,South Carolina,3.4705882352941178,5.0606060606060606,-1.5900178253119428,14,15.590017825311943
2024,64,Samford,Kansas,9.96875,5.903225806451613,4.065524193548387,-4,8.065524193548388
2024,64,Colorado,Florida,8.117647058823529,6.6,1.5176470588235293,2,0.48235294117647065
2024,64,Oakland,Kentucky,3.5,9.75,-6.25,4,10.25
2024,64,Vermont,Duke,6.8125,12.40625,-5.59375,-17,11.40625
2024,64,James Madison,Wisconsin,13.484848484848484,5.114285714285714,8.37056277056277,11,2.6294372294372295
2024,64,Texas A&M,Nebraska,3.9705882352941178,7.484848484848484,-3.5142602495543667,15,18.51426024955437
2024,64,Longwood,Houston,4.096774193548387,16.058823529411764,-11.962049335863377,-40,28.037950664136623
2024,64,Nevada,Dayton,8.625,8.451612903225806,0.17338709677419395,-3,3.173387096774194
2024,64,Colgate,Baylor,6.151515151515151,8.8125,-2.6609848484848486,-25,22.339015151515152
2024,64,New Mexico,Clemson,10.558823529411764,6.09375,4.4650735294117645,-21,25.465073529411764
2024,64,Wagner,North Carolina,-1.3448275862068966,11.235294117647058,-12.580121703853955,-28,15.419878296146045
2024,64,Duquesne,BYU,3.4705882352941178,11.93939393939394,-8.468805704099822,4,12.468805704099822
2024,64,Yale,Auburn,5.413793103448276,15.294117647058824,-9.880324543610548,2,11.880324543610548
2024,64,Stetson,Connecticut,-0.6451612903225806,17.058823529411764,-17.703984819734345,-39,21.296015180265655
2025,2,Houston,Florida,15.735294117647058,16.176470588235293,-0.4411764705882355,-2,1.5588235294117645
2025,4,Houston,Duke,15.735294117647058,20.794117647058822,-5.0588235294117645,3,8.058823529411764
2025,4,Florida,Auburn,16.176470588235293,14.242424242424242,1.9340463458110513,6,4.065953654188949
2025,8,Tennessee,Houston,11.705882352941176,15.735294117647058,-4.029411764705882,-19,14.970588235294118
2025,8,Alabama,Duke,9.696969696969697,20.794117647058822,-11.097147950089125,-20,8.902852049910875
2025,8,Texas Tech,Florida,13.333333333333334,16.176470588235293,-2.8431372549019596,-5,2.1568627450980404
2025,16,Tennessee,Kentucky,11.705882352941176,7.424242424242424,4.281639928698752,13,8.718360071301248
2025,16,Purdue,Houston,6.787878787878788,15.735294117647058,-8.947415329768269,-2,6.947415329768269
2025,16,Alabama,BYU,9.696969696969697,10.090909090909092,-0.3939393939393945,25,25.393939393939394
2025,16,Arizona,Duke,9.294117647058824,20.794117647058822,-11.499999999999998,-7,4.499999999999998
2025,16,Arkansas,Texas Tech,5.454545454545454,13.333333333333334,-7.87878787878788,-2,5.87878787878788
2025,16,Maryland,Florida,14.666666666666666,16.176470588235293,-1.5098039215686274,-16,14.490196078431373
2025,16,Michigan,Auburn,7.029411764705882,14.242424242424242,-7.21301247771836,-13,5.78698752228164
2025,32,Tennessee,UCLA,11.705882352941176,9.03125,2.6746323529411757,9,6.325367647058824
2025,32,Kentucky,Illinois,7.424242424242424,9.212121212121213,-1.787878787878789,9,10.787878787878789
2025,32,Gonzaga,Houston,17.0,15.735294117647058,1.264705882352942,-5,6.264705882352942
2025,32,Wisconsin,BYU,9.285714285714286,10.090909090909092,-0.8051948051948052,-2,1.1948051948051948
2025,32,Arizona,Oregon,9.294117647058824,5.2727272727272725,4.021390374331552,4,0.021390374331551776
2025,32,Baylor,Duke,5.84375,20.794117647058822,-14.950367647058822,-23,8.049632352941178
2025,32,Texas Tech,Drake,13.333333333333334,8.96774193548387,4.365591397849464,13,8.634408602150536
2025,32,Connecticut,Florida,9.363636363636363,16.176470588235293,-6.81283422459893,-2,4.81283422459893
2025,32,Texas A&M,Michigan,6.375,7.029411764705882,-0.6544117647058822,-12,11.345588235294118
2025,32,Creighton,Auburn,5.705882352941177,14.242424242424242,-8.536541889483065,-12,3.4634581105169353
2025,64,Wofford,Tennessee,2.75,11.705882352941176,-8.955882352941176,-15,6.044117647058824
2025,64,Troy,Kentucky,6.451612903225806,7.424242424242424,-0.9726295210166178,-19,18.027370478983382
2025,64,Xavier,Illinois,7.15625,9.212121212121213,-2.055871212121213,-13,10.944128787878787
2025,64,High Point,Purdue,11.1875,6.787878787878788,4.399621212121212,-12,16.39962121212121
2025,64,Georgia,Gonzaga,6.25,17.0,-10.75,-21,10.25
2025,64,Robert Morris,Alabama,5.757575757575758,9.696969696969697,-3.9393939393939394,-9,5.0606060606060606
2025,64,Montana,Wisconsin,0.7741935483870968,9.285714285714286,-8.51152073732719,-19,10.48847926267281
2025,64,VCU,BYU,13.818181818181818,10.090909090909092,3.7272727272727266,-9,12.727272727272727
2025,64,Akron,Arizona,8.0625,9.294117647058824,-1.2316176470588243,-28,26.768382352941174
2025,64,Liberty,Oregon,9.612903225806452,5.2727272727272725,4.3401759530791795,-29,33.34017595307918
2025,64,Arkansas,Kansas,5.454545454545454,6.9393939393939394,-1.4848484848484853,7,8.484848484848484
2025,64,UNC Wilmington,Texas Tech,6.8125,13.333333333333334,-6.520833333333334,-10,3.479166666666666
2025,64,Drake,Missouri,8.96774193548387,10.606060606060606,-1.6383186705767354,10,11.638318670576735
2025,64,Grand Canyon,Maryland,8.84375,14.666666666666666,-5.822916666666666,-32,26.177083333333336
2025,64,Oklahoma,Connecticut,4.0,9.363636363636363,-5.363636363636363,-8,2.6363636363636367
2025,64,New Mexico,Marquette,9.1875,8.333333333333334,0.8541666666666661,9,8.145833333333334
2025,64,North Carolina,Mississippi,5.828571428571428,5.454545454545454,0.37402597402597415,-7,7.374025974025974
2025,64,Yale,Texas A&M,10.428571428571429,6.375,4.053571428571429,-9,13.053571428571429
2025,64,UC San Diego,Michigan,15.09375,7.029411764705882,8.064338235294118,-3,11.064338235294118
2025,64,Creighton,Louisville,5.705882352941177,9.676470588235293,-3.970588235294117,14,17.970588235294116
